file,comment,time,raw,severity,src_file,src_line,comment_lc,is_noise_candidate,cluster
sample2.1.xml,KeyValueStoreMemory switching to large transaction mode,5.353169,"<Event Severity=""10"" Time=""5.353169"" DateTime=""2025-10-24T13:50:44Z"" Type=""CodeCoverage"" Machine=""[abcd::2:0:1:0]:1"" ID=""0000000000000000"" File=""fdbserver/KeyValueStoreMemory.actor.cpp"" Line=""115"" Condition=""true"" Covered=""1"" Comment=""KeyValueStoreMemory switching to large transaction mode"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""CD"" />",10,fdbserver/KeyValueStoreMemory.actor.cpp,115,keyvaluestorememory switching to large transaction mode,False,6
sample2.1.xml,Get tenant info raw access transaction,7.874702,"<Event Severity=""10"" Time=""7.874702"" DateTime=""2025-10-24T13:50:44Z"" Type=""CodeCoverage"" Machine=""[abcd::3:4:3:1]:1"" ID=""0000000000000000"" File=""fdbclient/NativeAPI.actor.cpp"" Line=""1671"" Condition=""true"" Covered=""1"" Comment=""Get tenant info raw access transaction"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""TS"" />",10,fdbclient/NativeAPI.actor.cpp,1671,get tenant info raw access transaction,False,1
sample2.1.xml,Emergency transaction processing during recovery,7.87647,"<Event Severity=""10"" Time=""7.876470"" DateTime=""2025-10-24T13:50:44Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:2:1]:2"" ID=""0000000000000000"" File=""fdbserver/ClusterRecovery.actor.cpp"" Line=""1532"" Condition=""true"" Covered=""1"" Comment=""Emergency transaction processing during recovery"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""CC"" />",10,fdbserver/ClusterRecovery.actor.cpp,1532,emergency transaction processing during recovery,False,0
sample2.1.xml,Resolver first unseen version is current version,7.924432,"<Event Severity=""10"" Time=""7.924432"" DateTime=""2025-10-24T13:50:45Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:2:0]:2"" ID=""0000000000000000"" File=""fdbserver/Resolver.actor.cpp"" Line=""445"" Condition=""firstUnseenVersion == req.version"" Covered=""1"" Comment=""Resolver first unseen version is current version"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""RV,SS"" />",10,fdbserver/Resolver.actor.cpp,445,resolver first unseen version is current version,False,2
sample2.1.xml,The proxy that sent this request has the oldest current version,7.924432,"<Event Severity=""10"" Time=""7.924432"" DateTime=""2025-10-24T13:50:45Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:2:0]:2"" ID=""0000000000000000"" File=""fdbserver/Resolver.actor.cpp"" Line=""483"" Condition=""oldestProxyVersion == req.version"" Covered=""1"" Comment=""The proxy that sent this request has the oldest current version"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""RV,SS"" />",10,fdbserver/Resolver.actor.cpp,483,the proxy that sent this request has the oldest current version,False,2
sample2.1.xml,Wrote SpanContextMessage to a transaction log,7.926892,"<Event Severity=""10"" Time=""7.926892"" DateTime=""2025-10-24T13:50:45Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:4:1]:4"" ID=""0000000000000000"" File=""fdbserver/LogSystem.cpp"" Line=""357"" Condition=""true"" Covered=""1"" Comment=""Wrote SpanContextMessage to a transaction log"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""CP"" />",10,fdbserver/LogSystem.cpp,357,wrote spancontextmessage to a transaction log,False,5
sample2.1.xml,KeyValueStoreMemory switching to large transaction mode with committed data,7.926892,"<Event Severity=""10"" Time=""7.926892"" DateTime=""2025-10-24T13:50:45Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:4:1]:4"" ID=""0000000000000000"" File=""fdbserver/KeyValueStoreMemory.actor.cpp"" Line=""117"" Condition=""committedDataSize &gt; 1e3"" Covered=""1"" Comment=""KeyValueStoreMemory switching to large transaction mode with committed data"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""CP"" />",10,fdbserver/KeyValueStoreMemory.actor.cpp,117,keyvaluestorememory switching to large transaction mode with committed data,False,6
sample2.1.xml,No new SpanContextMessage written to transaction logs,7.926892,"<Event Severity=""10"" Time=""7.926892"" DateTime=""2025-10-24T13:50:45Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:4:1]:4"" ID=""0000000000000000"" File=""fdbserver/include/fdbserver/LogSystem.h"" Line=""903"" Condition=""true"" Covered=""1"" Comment=""No new SpanContextMessage written to transaction logs"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""CP"" />",10,fdbserver/include/fdbserver/LogSystem.h,903,no new spancontextmessage written to transaction logs,False,5
sample2.1.xml,TLog moved data to persistentData,8.410087,"<Event Severity=""10"" Time=""8.410087"" DateTime=""2025-10-24T13:50:45Z"" Type=""CodeCoverage"" Machine=""[abcd::2:2:2:1]:4"" ID=""0000000000000000"" File=""fdbserver/TLogServer.actor.cpp"" Line=""1166"" Condition=""anyData"" Covered=""1"" Comment=""TLog moved data to persistentData"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""TL"" />",10,fdbserver/TLogServer.actor.cpp,1166,tlog moved data to persistentdata,False,5
sample2.1.xml,The proxy that sent this request does not have the oldest current version,8.422227,"<Event Severity=""10"" Time=""8.422227"" DateTime=""2025-10-24T13:50:45Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:2:0]:2"" ID=""0000000000000000"" File=""fdbserver/Resolver.actor.cpp"" Line=""485"" Condition=""oldestProxyVersion != req.version"" Covered=""1"" Comment=""The proxy that sent this request does not have the oldest current version"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""RV,SS"" />",10,fdbserver/Resolver.actor.cpp,485,the proxy that sent this request does not have the oldest current version,False,2
